       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[639, array([-24003.81506524, -12001.90753262, -12001.90753262,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       2, 0, 0, 0, 1, 1, 2, 3, 2, 0, 2, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[639, array([-24003.81506524, -12001.90753262, -12001.90753262,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       2, 0, 0, 0, 1, 1, 2, 3, 2, 0, 2, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[640, array([-24002.50511471, -12001.25255735, -12001.25255735,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 3, 1, 3, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2,
       0, 1, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 2, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 3, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 2, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 3, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 0, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 3, 2, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 1, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 0, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[640, array([-24002.50511471, -12001.25255735, -12001.25255735,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 3, 1, 3, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2,
       0, 1, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 2, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 3, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 2, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 3, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 0, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 3, 2, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 1, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 0, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[640, array([-24002.50511471, -12001.25255735, -12001.25255735,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 3, 1, 3, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2,
       0, 1, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 2, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 3, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 2, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 3, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 0, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 3, 2, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 1, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 0, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[640, array([-24002.50511471, -12001.25255735, -12001.25255735,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 3, 1, 3, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2,
       0, 1, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 2, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 2, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 3, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 2, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 3, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 0, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 3, 2, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 1, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 0, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[641, array([-24003.00835196, -12001.50417598, -12001.50417598,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       2, 0, 0, 0, 1, 1, 2, 3, 2, 0, 2, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
